Username,Posts,Followers,Following,Name,Category,Bio,Link,Follower_Ratio
intaglobal,1946,6851,262,INTA,Nonprofit organization,The association of professionals,https://inta.campsite.bio,26.14885496183206
_anujsinghal,1785,681000,248,Anuj Singhal,Digital Creator,Business anchor,https://hindi.cnbctv18.com,2745.967741935484
user_003,1969,98341,830,User 3,Gaming,Startup enthusiast,https://example.com/user_003,118.48313253012049
user_004,298,335482,2144,User 4,Fitness,Sharing daily content,https://example.com/user_004,156.47481343283582
user_005,1969,230363,704,User 5,Community,Sharing daily content,https://example.com/user_005,327.22017045454544
user_006,1992,175926,1706,User 6,Travel,Helping students,https://example.com/user_006,103.12192262602579
user_007,3202,306419,318,User 7,Entrepreneur,Helping students,https://example.com/user_007,963.5817610062893
user_008,2790,71496,2098,User 8,Travel,Helping students,https://example.com/user_008,34.07816968541468
user_009,199,49801,758,User 9,Tech,Sharing daily content,https://example.com/user_009,65.7005277044855
user_010,3269,820492,1874,User 10,Entrepreneur,Sharing daily content,https://example.com/user_010,437.82924226254005
user_011,2314,212745,1858,User 11,Artist,Travel stories,https://example.com/user_011,114.5021528525296
user_012,314,414490,1536,User 12,Community,Travel stories,https://example.com/user_012,269.8502604166667
user_013,2285,40096,502,User 13,Community,Python | AI | Life,https://example.com/user_013,79.87250996015936
user_014,1134,850482,1980,User 14,Community,Helping students,https://example.com/user_014,429.53636363636366
user_015,1520,567960,1811,User 15,Food,Food explorer,https://example.com/user_015,313.61678630590836
user_016,256,88731,1404,User 16,Blogger,Food explorer,https://example.com/user_016,63.19871794871795
user_017,2879,712258,611,User 17,Food,Coffee lover,https://example.com/user_017,1165.7250409165304
user_018,172,236465,2906,User 18,Artist,Food explorer,https://example.com/user_018,81.37130075705437
user_019,2522,529433,1431,User 19,Food,Building in public,https://example.com/user_019,369.974143955276
user_020,2734,631473,2077,User 20,Tech,Travel stories,https://example.com/user_020,304.0312951372171
user_021,2348,196459,1764,User 21,Blogger,Coffee lover,https://example.com/user_021,111.37131519274377
user_022,1970,732661,1872,User 22,Gaming,Travel stories,https://example.com/user_022,391.3787393162393
user_023,290,56904,343,User 23,Entrepreneur,Learning every day,https://example.com/user_023,165.9008746355685
user_024,2264,831296,1362,User 24,Blogger,Travel stories,https://example.com/user_024,610.3494860499266
user_025,1962,444658,813,User 25,Food,Startup enthusiast,https://example.com/user_025,546.9348093480935
user_026,1902,5617,2097,User 26,Finance,Travel stories,https://example.com/user_026,2.6785884597043395
user_027,1986,548275,608,User 27,Media,Building in public,https://example.com/user_027,901.7680921052631
user_028,2736,763385,2177,User 28,Digital Creator,Learning every day,https://example.com/user_028,350.65916398713824
user_029,1012,483074,650,User 29,Entrepreneur,Python | AI | Life,https://example.com/user_029,743.1907692307692
user_030,1185,459077,770,User 30,Fitness,Coffee lover,https://example.com/user_030,596.2038961038961
user_031,1473,379971,2472,User 31,Media,Coffee lover,https://example.com/user_031,153.70995145631068
user_032,1431,416494,731,User 32,Finance,Travel stories,https://example.com/user_032,569.7592339261286
user_033,1505,876148,1732,User 33,Community,Creative mind,https://example.com/user_033,505.85912240184757
user_034,341,255283,2703,User 34,Artist,Travel stories,https://example.com/user_034,94.44432112467628
user_035,3255,7954,2576,User 35,Food,Food explorer,https://example.com/user_035,3.0877329192546585
user_036,3326,306919,2059,User 36,Education,Startup enthusiast,https://example.com/user_036,149.06216610004856
user_037,2402,490915,520,User 37,Travel,Sharing daily content,https://example.com/user_037,944.0673076923077
user_038,1090,898788,1038,User 38,Community,Travel stories,https://example.com/user_038,865.8843930635838
user_039,2219,882492,1645,User 39,Community,Python | AI | Life,https://example.com/user_039,536.4693009118541
user_040,99,258743,1150,User 40,Community,Coffee lover,https://example.com/user_040,224.99391304347827
